episode,step,action,reward,throughput_mbps,delay_ms,loss_rate,utility_score,obs_t_norm,obs_d_norm,obs_l_norm,obs_c_norm,obs_a_norm,terminated
288,1,2,0.6057580709457397,6.192,13.44192,0.0,0.612479031085968,0.6191999912261963,0.13441920280456543,0.0,0.6000000238418579,1.0,False
288,2,0,0.5073580741882324,5.208,13.44192,0.0,0.5140790343284607,0.520799994468689,0.13441920280456543,0.0,0.5,0.0,False
288,3,2,0.6057580709457397,6.192,13.44192,0.0,0.612479031085968,0.6191999912261963,0.13441920280456543,0.0,0.6000000238418579,1.0,False
288,4,2,0.706558108329773,7.2,13.44192,0.0,0.7132790684700012,0.7200000286102295,0.13441920280456543,0.0,0.699999988079071,1.0,False
288,5,2,0.8121581077575684,8.256,13.44192,0.0,0.8188790678977966,0.8256000280380249,0.13441920280456543,0.0,0.800000011920929,1.0,False
288,6,2,0.9153580665588379,9.288,13.44192,0.0,0.9220790266990662,0.9287999868392944,0.13441920280456543,0.0,0.8999999761581421,1.0,False
288,7,2,0.9740419387817383,9.96,21.958045,0.0,0.9850209690630436,0.9959999918937683,0.21958045661449432,0.0,1.0,1.0,False
288,8,2,0.9395455121994019,9.984,58.854444,0.0,0.9689727514982224,0.9983999729156494,0.5885444283485413,0.0,1.0,1.0,False
288,9,2,0.8182396292686462,9.984,131.80252,0.008016,0.868239651247859,0.9983999729156494,1.0,0.008016032166779041,1.0,1.0,False
288,10,2,0.490726113319397,9.984,191.105114,0.040767,0.5407261073589325,0.9983999729156494,1.0,0.04076738655567169,1.0,1.0,False
288,11,0,0.20232555270195007,10.008,170.3061,0.069767,0.25232554674148555,1.0,1.0,0.06976744532585144,1.0,0.0,False
288,12,2,0.8451641201972961,9.192,74.035895,0.0,0.8821820557117462,0.9192000031471252,0.7403589487075806,0.0,1.0,1.0,False
288,13,2,0.4951741695404053,9.984,133.073029,0.040323,0.545174178481102,0.9983999729156494,1.0,0.04032257944345474,1.0,1.0,False
288,14,2,0.06107936054468155,9.984,165.259442,0.083732,0.11107936203479762,0.9983999729156494,1.0,0.08373206108808517,1.0,1.0,False
288,15,0,0.8983999490737915,9.984,138.171335,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,0.0,False
288,16,2,0.832564115524292,8.976,65.035863,0.0,0.8650820642709732,0.897599995136261,0.6503586173057556,0.0,1.0,1.0,False
288,17,2,0.4309203028678894,9.984,136.373378,0.046748,0.4809202969074249,0.9983999729156494,1.0,0.04674796760082245,1.0,1.0,False
288,18,0,0.24146567285060883,9.984,160.653249,0.065693,0.2914656668901443,0.9983999729156494,1.0,0.0656934306025505,1.0,0.0,False
288,19,2,0.8510066270828247,9.984,136.362636,0.004739,0.901006606221199,0.9983999729156494,1.0,0.004739336669445038,1.0,1.0,False
288,20,2,0.872290313243866,9.984,115.728566,0.002611,0.9222903119400143,0.9983999729156494,1.0,0.002610966097563505,1.0,1.0,False
288,21,2,0.8983999490737915,9.984,103.099568,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
288,22,2,0.8983999490737915,9.984,109.783468,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
288,23,2,0.8999999761581421,10.008,114.678059,0.0,0.95,1.0,1.0,0.0,1.0,1.0,False
288,24,2,0.8983999490737915,9.984,118.500845,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
288,25,2,0.8983999490737915,9.984,120.262806,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
288,26,2,0.8983999490737915,9.984,120.72496,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
288,27,2,0.8983999490737915,9.984,120.72496,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
288,28,2,0.8983999490737915,9.984,120.72496,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
288,29,2,0.8983999490737915,9.984,120.72496,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
288,30,2,0.8983999490737915,9.984,120.95026,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
288,31,2,0.8983999490737915,9.984,122.498475,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
288,32,2,0.8999999761581421,10.008,125.308041,0.0,0.95,1.0,1.0,0.0,1.0,1.0,False
288,33,2,0.8983999490737915,9.984,129.58676,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
288,34,2,0.874759316444397,9.984,135.779622,0.002364,0.9247593109495937,0.9983999729156494,1.0,0.002364066196605563,1.0,1.0,False
