episode,step,action,reward,throughput_mbps,delay_ms,loss_rate,utility_score,obs_t_norm,obs_d_norm,obs_l_norm,obs_c_norm,obs_a_norm,terminated
116,1,2,0.6057580709457397,6.192,13.44192,0.0,0.612479031085968,0.6191999912261963,0.13441920280456543,0.0,0.6000000238418579,1.0,False
116,2,2,0.706558108329773,7.2,13.44192,0.0,0.7132790684700012,0.7200000286102295,0.13441920280456543,0.0,0.699999988079071,1.0,False
116,3,2,0.8121581077575684,8.256,13.44192,0.0,0.8188790678977966,0.8256000280380249,0.13441920280456543,0.0,0.800000011920929,1.0,False
116,4,0,0.7137580513954163,7.272,13.44192,0.0,0.7204790115356445,0.7271999716758728,0.13441920280456543,0.0,0.699999988079071,0.0,False
116,5,2,0.8121581077575684,8.256,13.44192,0.0,0.8188790678977966,0.8256000280380249,0.13441920280456543,0.0,0.800000011920929,1.0,False
116,6,2,0.9153580665588379,9.288,13.44192,0.0,0.9220790266990662,0.9287999868392944,0.13441920280456543,0.0,0.8999999761581421,1.0,False
116,7,2,0.9740419387817383,9.96,21.958045,0.0,0.9850209690630436,0.9959999918937683,0.21958045661449432,0.0,1.0,1.0,False
116,8,2,0.9395455121994019,9.984,58.854444,0.0,0.9689727514982224,0.9983999729156494,0.5885444283485413,0.0,1.0,1.0,False
116,9,2,0.8182396292686462,9.984,131.80252,0.008016,0.868239651247859,0.9983999729156494,1.0,0.008016032166779041,1.0,1.0,False
116,10,2,0.490726113319397,9.984,191.105114,0.040767,0.5407261073589325,0.9983999729156494,1.0,0.04076738655567169,1.0,1.0,False
116,11,2,0.20232555270195007,10.008,170.3061,0.069767,0.25232554674148555,1.0,1.0,0.06976744532585144,1.0,1.0,False
116,12,2,0.8450323939323425,9.192,74.167593,0.0,0.8821162074804306,0.9192000031471252,0.7416759133338928,0.0,1.0,1.0,False
116,13,2,0.4951741695404053,9.984,133.248779,0.040323,0.545174178481102,0.9983999729156494,1.0,0.04032257944345474,1.0,1.0,False
116,14,2,0.06107936054468155,9.984,165.284368,0.083732,0.11107936203479762,0.9983999729156494,1.0,0.08373206108808517,1.0,1.0,False
116,15,2,0.8983999490737915,9.984,138.171335,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
116,16,2,0.8322699666023254,8.976,65.330032,0.0,0.8649349778890609,0.897599995136261,0.6533003449440002,0.0,1.0,1.0,False
116,17,2,0.4309203028678894,9.984,136.697032,0.046748,0.4809202969074249,0.9983999729156494,1.0,0.04674796760082245,1.0,1.0,False
