episode,step,action,reward,throughput_mbps,delay_ms,loss_rate,utility_score,obs_t_norm,obs_d_norm,obs_l_norm,obs_c_norm,obs_a_norm,terminated
162,1,2,0.6057580709457397,6.192,13.44192,0.0,0.612479031085968,0.6191999912261963,0.13441920280456543,0.0,0.6000000238418579,1.0,False
162,2,2,0.706558108329773,7.2,13.44192,0.0,0.7132790684700012,0.7200000286102295,0.13441920280456543,0.0,0.699999988079071,1.0,False
162,3,2,0.8121581077575684,8.256,13.44192,0.0,0.8188790678977966,0.8256000280380249,0.13441920280456543,0.0,0.800000011920929,1.0,False
162,4,2,0.9153580665588379,9.288,13.44192,0.0,0.9220790266990662,0.9287999868392944,0.13441920280456543,0.0,0.8999999761581421,1.0,False
162,5,1,0.9177581071853638,9.312,13.44192,0.0,0.924479067325592,0.9312000274658203,0.13441920280456543,0.0,0.8999999761581421,0.5,False
162,6,2,0.9748834371566772,9.96,21.11653,0.0,0.9854417271912098,0.9959999918937683,0.21116529405117035,0.0,1.0,1.0,False
162,7,2,0.9417288303375244,10.008,58.271199,0.0,0.970864400267601,1.0,0.5827119946479797,0.0,1.0,1.0,False
162,8,2,0.818399965763092,9.984,131.032266,0.008,0.8683999691158533,0.9983999729156494,1.0,0.00800000037997961,1.0,1.0,False
162,9,2,0.490726113319397,9.984,191.046413,0.040767,0.5407261073589325,0.9983999729156494,1.0,0.04076738655567169,1.0,1.0,False
162,10,2,0.20786288380622864,9.984,170.646308,0.069054,0.2578628778457641,0.9983999729156494,1.0,0.06905370950698853,1.0,1.0,False
162,11,2,0.8442291617393494,9.192,74.970825,0.0,0.881714591383934,0.9192000031471252,0.7497082352638245,0.0,1.0,1.0,False
162,12,2,0.5161061882972717,9.984,132.041417,0.038229,0.5661062121391296,0.9983999729156494,1.0,0.03822937607765198,1.0,1.0,False
162,13,2,0.03715591877698898,9.984,165.667886,0.086124,0.08715592026710506,0.9983999729156494,1.0,0.08612440526485443,1.0,1.0,False
162,14,2,0.8999999761581421,10.008,138.20004,0.0,0.95,1.0,1.0,0.0,1.0,1.0,False
162,15,2,0.8295124769210815,8.952,65.687519,0.0,0.8623562544584275,0.8952000141143799,0.6568751931190491,0.0,1.0,1.0,False
162,16,2,0.4521525204181671,9.984,135.519836,0.044625,0.5021525144577026,0.9983999729156494,1.0,0.04462474584579468,1.0,1.0,False
162,17,2,0.2171347588300705,9.984,161.114,0.068127,0.267134752869606,0.9983999729156494,1.0,0.06812652200460434,1.0,1.0,False
162,18,2,0.8510066270828247,9.984,136.339307,0.004739,0.901006606221199,0.9983999729156494,1.0,0.004739336669445038,1.0,1.0,False
162,19,2,0.872290313243866,9.984,114.784039,0.002611,0.9222903119400143,0.9983999729156494,1.0,0.002610966097563505,1.0,1.0,False
162,20,2,0.8999999761581421,10.008,102.921397,0.0,0.95,1.0,1.0,0.0,1.0,1.0,False
162,21,2,0.8983999490737915,9.984,109.23466,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
162,22,2,0.8983999490737915,9.984,114.121937,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
162,23,2,0.8983999490737915,9.984,117.616975,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
162,24,2,0.8983999490737915,9.984,119.228737,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
162,25,2,0.8983999490737915,9.984,119.52336,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
162,26,2,0.8983999490737915,9.984,119.52336,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
162,27,2,0.8983999490737915,9.984,119.52336,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
162,28,2,0.8983999490737915,9.984,119.52336,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
162,29,2,0.8999999761581421,10.008,119.908045,0.0,0.95,1.0,1.0,0.0,1.0,1.0,False
162,30,2,0.8983999490737915,9.984,121.597275,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
162,31,2,0.8983999490737915,9.984,124.560837,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
162,32,2,0.8983999490737915,9.984,129.072614,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
162,33,2,0.874759316444397,9.984,135.554322,0.002364,0.9247593109495937,0.9983999729156494,1.0,0.002364066196605563,1.0,1.0,False
162,34,2,0.8465865254402161,9.984,119.763747,0.005181,0.8965865027159452,0.9983999729156494,1.0,0.005181347019970417,1.0,1.0,False
162,35,2,0.8983999490737915,9.984,106.294206,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
162,36,2,0.8983999490737915,9.984,117.807614,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
