episode,step,action,reward,throughput_mbps,delay_ms,loss_rate,utility_score,obs_t_norm,obs_d_norm,obs_l_norm,obs_c_norm,obs_a_norm,terminated
266,1,2,0.6057580709457397,6.192,13.44192,0.0,0.612479031085968,0.6191999912261963,0.13441920280456543,0.0,0.6000000238418579,1.0,False
266,2,2,0.706558108329773,7.2,13.44192,0.0,0.7132790684700012,0.7200000286102295,0.13441920280456543,0.0,0.699999988079071,1.0,False
266,3,2,0.8121581077575684,8.256,13.44192,0.0,0.8188790678977966,0.8256000280380249,0.13441920280456543,0.0,0.800000011920929,1.0,False
266,4,2,0.9153580665588379,9.288,13.44192,0.0,0.9220790266990662,0.9287999868392944,0.13441920280456543,0.0,0.8999999761581421,1.0,False
266,5,2,0.9740419387817383,9.96,21.958045,0.0,0.9850209690630436,0.9959999918937683,0.21958045661449432,0.0,1.0,1.0,False
266,6,2,0.9395455121994019,9.984,58.854444,0.0,0.9689727514982224,0.9983999729156494,0.5885444283485413,0.0,1.0,1.0,False
266,7,2,0.8182396292686462,9.984,131.80252,0.008016,0.868239651247859,0.9983999729156494,1.0,0.008016032166779041,1.0,1.0,False
266,8,2,0.490726113319397,9.984,191.105114,0.040767,0.5407261073589325,0.9983999729156494,1.0,0.04076738655567169,1.0,1.0,False
266,9,2,0.20232555270195007,10.008,170.3061,0.069767,0.25232554674148555,1.0,1.0,0.06976744532585144,1.0,1.0,False
266,10,2,0.8450323939323425,9.192,74.167593,0.0,0.8821162074804306,0.9192000031471252,0.7416759133338928,0.0,1.0,1.0,False
266,11,2,0.4951741695404053,9.984,133.248779,0.040323,0.545174178481102,0.9983999729156494,1.0,0.04032257944345474,1.0,1.0,False
266,12,0,0.06107936054468155,9.984,165.284368,0.083732,0.11107936203479762,0.9983999729156494,1.0,0.08373206108808517,1.0,0.0,False
266,13,2,0.8983999490737915,9.984,138.171335,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
266,14,2,0.8320565223693848,8.976,65.543441,0.0,0.8648282736539841,0.897599995136261,0.6554344296455383,0.0,1.0,1.0,False
266,15,2,0.4309203028678894,9.984,136.924186,0.046748,0.4809202969074249,0.9983999729156494,1.0,0.04674796760082245,1.0,1.0,False
266,16,2,0.24146567285060883,9.984,160.438315,0.065693,0.2914656668901443,0.9983999729156494,1.0,0.0656934306025505,1.0,1.0,False
266,17,2,0.8271410465240479,9.984,136.718028,0.007126,0.8771410647779703,0.9983999729156494,1.0,0.00712589081376791,1.0,1.0,False
266,18,2,0.8983999490737915,9.984,110.396466,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
266,19,2,0.8983999490737915,9.984,103.394191,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
266,20,2,0.8983999490737915,9.984,109.777691,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
266,21,2,0.8999999761581421,10.008,114.499404,0.0,0.95,1.0,1.0,0.0,1.0,1.0,False
266,22,2,0.8983999490737915,9.984,117.749845,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
266,23,2,0.8983999490737915,9.984,119.309614,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
266,24,2,0.8983999490737915,9.984,119.52336,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
266,25,2,0.8983999490737915,9.984,119.52336,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
266,26,2,0.8983999490737915,9.984,119.52336,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
266,27,2,0.8983999490737915,9.984,119.52336,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
266,28,2,0.8983999490737915,9.984,119.985514,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
266,29,2,0.8983999490737915,9.984,121.753252,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
266,30,2,0.8999999761581421,10.008,124.800891,0.0,0.95,1.0,1.0,0.0,1.0,1.0,False
266,31,2,0.8983999490737915,9.984,129.453891,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
266,32,2,0.874759316444397,9.984,136.068468,0.002364,0.9247593109495937,0.9983999729156494,1.0,0.002364066196605563,1.0,1.0,False
266,33,2,0.8467203974723816,9.984,117.089032,0.005168,0.896720384992659,0.9983999729156494,1.0,0.005167958792299032,1.0,1.0,False
266,34,2,0.8983999490737915,9.984,107.160745,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
266,35,1,0.8983999490737915,9.984,118.495068,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,0.5,False
266,36,2,0.8983999490737915,9.984,127.247106,0.0,0.9483999729156494,0.9983999729156494,1.0,0.0,1.0,1.0,False
